action_date,checkout_loaded,loan_terms_run,loan_terms_approved,checkout_completed,loan_applied_rate,loan_approved_rate,checkout_complete_rate
1/1/2016 0:00,1463,1070,663,397,73.14,45.32,27.14
1/10/2016 0:00,1774,1257,753,454,70.86,42.45,25.59
1/11/2016 0:00,1809,1333,800,506,73.69,44.22,27.97
1/12/2016 0:00,1924,1299,745,450,67.52,38.72,23.39
1/13/2016 0:00,2085,1439,821,494,69.02,39.38,23.69
1/14/2016 0:00,2069,1452,811,489,70.18,39.2,23.63
1/15/2016 0:00,2026,1442,841,527,71.17,41.51,26.01
1/16/2016 0:00,2041,1311,771,479,64.23,37.78,23.47
1/17/2016 0:00,2084,1408,816,517,67.56,39.16,24.81
1/18/2016 0:00,2214,1535,873,563,69.33,39.43,25.43
1/19/2016 0:00,2120,1397,789,511,65.9,37.22,24.1
1/2/2016 0:00,1802,1349,795,485,74.86,44.12,26.91
1/20/2016 0:00,2674,1666,798,500,62.3,29.84,18.7
1/21/2016 0:00,2515,1514,798,503,60.2,31.73,20
1/22/2016 0:00,2566,1572,844,532,61.26,32.89,20.73
1/23/2016 0:00,2249,1539,868,569,68.43,38.59,25.3
1/24/2016 0:00,2303,1583,856,520,68.74,37.17,22.58
1/25/2016 0:00,2483,1682,914,580,67.74,36.81,23.36
1/26/2016 0:00,2349,1543,813,507,65.69,34.61,21.58
1/27/2016 0:00,2504,1686,963,593,67.33,38.46,23.68
1/28/2016 0:00,2422,1669,969,604,68.91,40.01,24.94
1/29/2016 0:00,2410,1593,846,542,66.1,35.1,22.49
1/3/2016 0:00,1772,1339,810,488,75.56,45.71,27.54
1/30/2016 0:00,2498,1644,936,619,65.81,37.47,24.78
1/31/2016 0:00,2480,1639,917,570,66.09,36.98,22.98
1/4/2016 0:00,2012,1508,913,554,74.95,45.38,27.53
1/5/2016 0:00,2277,1585,899,577,69.61,39.48,25.34
1/6/2016 0:00,2080,1387,821,546,66.68,39.47,26.25
1/7/2016 0:00,2004,1425,838,493,71.11,41.82,24.6
1/8/2016 0:00,1920,1395,820,498,72.66,42.71,25.94
1/9/2016 0:00,1870,1288,758,441,68.88,40.53,23.58
2/1/2016 0:00,2435,1585,908,607,65.09,37.29,24.93
2/10/2016 0:00,2583,1799,878,542,69.65,33.99,20.98
2/11/2016 0:00,2735,1832,860,565,66.98,31.44,20.66
2/12/2016 0:00,2643,1799,894,566,68.07,33.83,21.42
2/13/2016 0:00,2383,1592,817,529,66.81,34.28,22.2
2/14/2016 0:00,2361,1616,785,499,68.45,33.25,21.14
2/15/2016 0:00,2514,1731,821,545,68.85,32.66,21.68
2/16/2016 0:00,2383,1581,713,462,66.34,29.92,19.39
2/17/2016 0:00,2437,1636,581,362,67.13,23.84,14.85
2/18/2016 0:00,2604,1744,632,400,66.97,24.27,15.36
2/19/2016 0:00,2729,1786,614,379,65.45,22.5,13.89
2/2/2016 0:00,2426,1567,874,587,64.59,36.03,24.2
2/20/2016 0:00,2272,1491,541,339,65.63,23.81,14.92
2/21/2016 0:00,2405,1589,602,387,66.07,25.03,16.09
2/29/2016 0:00,2845,1836,707,470,64.53,24.85,16.52
2/3/2016 0:00,2282,1512,832,524,66.26,36.46,22.96
2/4/2016 0:00,2327,1451,721,455,62.35,30.98,19.55
2/5/2016 0:00,2730,1832,961,630,67.11,35.2,23.08
2/6/2016 0:00,2365,1566,822,521,66.22,34.76,22.03
2/7/2016 0:00,2306,1577,846,549,68.39,36.69,23.81
2/8/2016 0:00,2177,1413,721,462,64.91,33.12,21.22
